user_id,0,1,2,3,4,5,6,7,8,9,email_clicked
525fea18-db1c-451d-9902-469ad4718e13,757,875,318,388,627,231,325,624,272,432,[]
525ff28d-2d28-4cf2-a4d8-468bd4718e13,841,228,410,836,110,148,226,775,392,840,[]
5260234c-9878-4d49-9d26-46b2d4718e13,38,11,284,424,713,73,545,544,31,154,[]
5260f967-7d74-4f6e-9deb-4b7fd4718e13,203,302,274,219,20,24,179,52,27,424,[]
526131a8-dbc8-401b-989a-44afd4718e13,424,713,284,545,154,52,525,73,31,27,[]
526132a9-4280-4cc4-a2d8-42acd4718e13,826,218,200,819,223,201,312,370,71,439,[]
526640ab-ebd8-4593-9749-4002d4718e13,58,205,371,419,627,325,629,308,634,129,[]
52698ff9-0470-47c7-b027-d9c9d4718e13,412,374,436,49,568,506,584,527,592,828,[]
5283a1d7-dae0-4d34-b38f-493cd4718e13,204,506,212,640,100,101,102,103,104,105,[]
5283aeaa-d9e4-46ec-a318-3a1ed4718e13,550,719,630,148,4,586,58,664,886,528,[]
5285d0df-8e34-4eed-8e5f-4ecdd4718e13,100,101,102,103,104,105,106,107,108,109,[]
52860e54-2358-4862-a854-47b5d4718e13,676,451,464,472,826,469,47,621,761,315,[]
528de178-be0c-4af4-9324-4fc8d4718e13,114,790,337,98,829,383,442,767,634,691,[]
528f575a-c6a8-4fdb-9bd7-4662d4718e13,123,321,73,68,107,178,775,381,308,554,[]
5294828a-9ac8-4f9e-8f75-4b14d4718e13,442,82,749,320,827,338,165,138,166,495,[]
529492c1-d5c8-48d0-b411-4410d4718e13,442,338,166,114,383,263,283,165,110,337,[]
52949cdf-6860-496a-83e1-4e3bd4718e13,41,60,159,580,497,100,544,150,47,483,[]
5294de89-09e8-482f-899e-4cfcd4718e13,82,17,177,121,68,701,44,31,76,123,[]
5295c09f-6f3c-479f-9407-46b8d4718e13,442,82,749,320,827,338,165,138,166,495,[]
5296fe22-a518-48c8-96bd-42e0d4718e13,688,106,132,570,72,720,773,700,740,361,[]
5298c2bc-7e58-4bef-9644-4607d4718e13,35,286,634,138,322,167,726,621,206,82,[]
5298c7b1-1aa4-4fe3-b8d6-412bd4718e13,425,345,143,427,703,447,629,646,506,619,[]
5298c8f2-2970-4d88-bc92-41e6d4718e13,697,99,74,159,186,537,719,888,485,630,[]
529b4474-3e0c-4090-8606-4519d4718e13,324,121,536,110,426,402,619,343,162,483,[]
529c3b23-0828-4903-9f75-4950d4718e13,156,174,161,138,480,322,544,739,681,35,[]
529c4713-0df0-4723-bb42-410cd4718e13,739,750,480,681,38,105,322,243,161,138,[]
529c56ba-5694-4862-8123-402ed4718e13,263,245,117,579,442,165,48,158,464,338,[]
529c5ee3-915c-479f-a7cf-427bd4718e13,114,480,681,105,322,50,116,544,161,38,[]
529dd13e-a880-4ef0-bf1a-4d84d4718e13,104,51,103,313,59,693,679,676,867,172,[]
52a0b0e9-0284-488a-a2be-4c43d4718e13,121,20,17,76,282,204,266,202,249,155,[]
52a1a6d3-39d0-457b-aeaf-416ed4718e13,5,23,60,573,623,580,31,47,437,39,[]
52a1c6e3-3fb4-4b34-9530-4c9bd4718e13,632,159,338,171,631,162,172,110,423,270,[]
52a1e381-8f04-422e-85f1-400ed4718e13,87,115,176,489,349,709,56,507,336,340,[]
52a2ba39-953c-4ca7-a2ae-4c9ed4718e13,268,493,122,110,199,621,470,266,105,751,[]
52a5b282-fbdc-42de-ae5f-4124d4718e13,208,250,554,308,178,509,540,643,831,334,[]
52a5e465-2b54-4275-a11a-407bd4718e13,344,590,333,123,141,249,137,189,13,328,[]
52a6e2f2-c948-4be4-915f-447ed4718e13,42,54,208,250,554,178,7,540,334,730,[]
52a6fff7-b4fc-4a73-90c2-4d71d4718e13,186,75,707,74,233,234,722,852,316,509,[]
52a7021a-5dac-4c41-add0-4db7d4718e13,29,37,174,48,156,544,827,116,165,263,[]
52a71c04-4818-4ac6-9d91-4c14d4718e13,739,48,174,156,37,116,827,165,544,823,[]
52a73f7b-fca4-43fd-9383-44ced4718e13,29,339,172,103,693,580,552,429,869,520,[]
52a74a17-f26c-4c98-be5c-4f8bd4718e13,61,100,423,867,497,435,437,619,481,62,[]
52a81864-567c-4110-9c59-476ed4718e13,17,701,121,248,622,624,787,204,619,620,[]
52a835a7-f018-4618-aab8-4f04d4718e13,94,229,82,255,107,68,622,286,787,91,[]
52a84234-8c00-440b-9630-44fed4718e13,739,48,174,156,37,116,827,165,544,823,[]
52a8939e-ea3c-4a82-9f9a-4b0fd4718e13,36,118,599,247,211,340,758,637,369,365,[]
52a9d586-d7a0-43f0-a3e9-4d64d4718e13,263,159,283,167,238,338,266,250,150,254,[]
52ab0a8b-5498-41a5-9bae-2b33d4718e13,44,184,12,840,301,258,87,310,701,488,[]
52aee82a-0470-46f7-b140-4c4ed4718e13,87,607,191,218,11,190,137,56,543,514,[]
52aeecb9-a2cc-4acd-a207-4f78d4718e13,12,614,132,658,529,262,347,743,91,9,[]
52b04720-5cf4-4b40-9ad3-48aed4718e13,442,116,165,263,464,493,304,159,161,162,[]
52b3fe26-61e8-4d11-93e0-4035d4718e13,7,56,248,574,53,137,738,152,312,9,[]
52c2e6ff-dc40-4d75-9875-429ed4718e13,283,338,477,234,229,723,392,48,116,442,[]
52c59f63-d684-4983-adeb-4273d4718e13,544,208,554,250,60,178,24,734,426,116,[]
52ceb7e4-f064-4ab6-b8c0-430dd4718e13,364,378,242,609,702,136,490,244,432,575,[]
52d01965-f260-41e3-aa9b-40cdd4718e13,58,59,266,62,100,628,458,172,544,250,[]
52d95981-254c-4108-9038-493ed4718e13,100,101,102,103,104,105,106,107,108,109,[]
52de8c01-714c-4e67-8eab-4721d4718e13,133,44,100,101,102,103,104,105,106,107,[]
52e0efc5-676c-4f57-9f45-4377d4718e13,486,519,592,574,873,55,807,403,595,606,[]
52e21c7f-6c58-40aa-bf06-9317d4718e13,135,331,860,789,853,17,328,527,319,551,[]
52e28dc9-3df0-4c68-8c0e-4acbd4718e13,102,267,111,403,113,340,251,173,118,107,[]
52e2984e-76e0-457d-95bc-4bb5d4718e13,480,203,138,116,165,322,373,739,544,750,[]
52e7940d-2478-4ad2-abd2-4a8dd4718e13,557,361,132,614,135,193,244,773,118,359,[]
52e799c4-cccc-44cd-9b41-40cad4718e13,100,101,102,103,104,105,106,107,108,109,[]
52f0cd02-1588-409f-aa30-4928d4718e13,873,592,152,54,7,14,441,876,574,857,[]
52f0fc6f-a04c-441c-a737-4b78d4718e13,53,529,347,262,335,840,812,588,216,367,[]
52f12121-1168-4b4b-aa69-4905d4718e13,337,829,521,544,530,634,64,52,648,546,[]
52f224a9-2384-499b-a474-4303d4718e13,382,410,381,94,344,333,44,416,13,14,[]
52f4da04-f9a0-4974-b093-4701d4718e13,34,102,345,256,630,537,99,719,580,61,[]
53063262-91dc-4f83-a2b9-4d6fd4718e13,517,11,121,252,191,513,367,754,511,14,[]
530b4578-38c4-4567-b583-4b24d4718e13,22,523,805,152,747,489,146,329,702,280,[]
530f2b8c-9ee8-48c7-92d8-41a1d4718e13,441,39,187,68,381,449,282,588,2,735,[]
5314613e-7e74-4631-a2cb-4c77d4718e13,44,69,21,686,332,56,824,205,18,46,[]
5314d9d2-2ee4-49de-acef-46dfd4718e13,157,274,208,48,254,105,250,554,426,34,[]
5315a252-a50c-4157-8782-485ed4718e13,42,39,208,250,554,178,730,308,173,274,[]
531ed128-d5c4-41ed-aa36-4798d4718e13,22,176,489,115,507,709,336,349,280,340,[]
532199b9-eaa4-465b-a268-4fded4718e13,208,250,554,308,178,509,540,643,831,334,[]
5321e052-aa8c-454d-8e5d-4f9dd4718e13,203,479,202,40,373,339,238,528,47,38,[]
5326f148-ef50-4dc9-93dc-47e2d4718e13,808,705,303,413,330,213,770,771,239,132,[]
53281c05-e36c-4aec-8d9f-4537d4718e13,50,8,283,229,210,331,253,365,410,231,[]
53285415-3e34-41a0-820d-473ad4718e13,45,22,242,251,611,819,244,209,600,220,[]
532a4687-92a4-4b5b-9d92-4f05d4718e13,116,58,37,250,338,165,530,29,33,138,[]
532a8344-58a0-4b28-bd66-4946d4718e13,135,83,166,44,139,189,16,382,468,17,[]
532c48cf-ec30-42ab-aac3-45c0d4718e13,69,718,510,591,367,380,412,828,677,413,[]
